<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="4797" lt="4796" ts="1458283453291" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-41" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4833" lt="4832" ts="1458283453283" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-43" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4830" lt="4829" ts="1458283453288" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-42" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4868" lt="4868" ts="1458283453254" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-6" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4827" lt="4826" ts="1458283453295" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-40" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4839" lt="4838" ts="1458283453290" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-16" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4865" lt="4865" ts="1458283453383" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-17" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4942" lt="4941" ts="1458283453380" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-10" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4932" lt="4931" ts="1458283453391" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-37" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4895" lt="4895" ts="1458283453453" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-18" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4908" lt="4908" ts="1458283453441" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-36" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4926" lt="4926" ts="1458283453447" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-14" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4853" lt="4852" ts="1458283453573" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-29" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4808" lt="4808" ts="1458283453618" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-34" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4812" lt="4811" ts="1458283453615" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-27" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4811" lt="4810" ts="1458283453618" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-4" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4826" lt="4825" ts="1458283453607" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-11" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4828" lt="4827" ts="1458283453612" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-24" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4553" lt="4552" ts="1458283454744" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="543" ng="50" na="50"/>
<httpSample t="4888" lt="4888" ts="1458283454598" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-25" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4887" lt="4886" ts="1458283454607" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-8" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4886" lt="4885" ts="1458283454609" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-26" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4888" lt="4888" ts="1458283454608" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-7" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4890" lt="4889" ts="1458283454610" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-35" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4892" lt="4891" ts="1458283454610" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-32" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4903" lt="4903" ts="1458283454615" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-5" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4910" lt="4910" ts="1458283454610" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-2" dt="text" by="614" ng="50" na="50"/>
<httpSample t="4914" lt="4913" ts="1458283454610" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-21" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4914" lt="4913" ts="1458283454611" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-28" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4867" lt="4867" ts="1458283454665" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-19" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4937" lt="4937" ts="1458283454601" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-30" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4675" lt="4675" ts="1458283454885" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-13" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4651" lt="4650" ts="1458283455054" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-9" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4663" lt="4662" ts="1458283455047" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-49" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4655" lt="4654" ts="1458283455057" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-33" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4651" lt="4650" ts="1458283455063" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-12" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4598" lt="4597" ts="1458283455136" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-47" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4563" lt="4563" ts="1458283455423" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-39" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4559" lt="4559" ts="1458283455576" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-20" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4600" lt="4599" ts="1458283455974" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-31" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4614" lt="4614" ts="1458283455974" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-15" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4754" lt="4753" ts="1458283456698" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-45" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4760" lt="4759" ts="1458283456692" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-3" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4761" lt="4761" ts="1458283456708" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-23" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4757" lt="4756" ts="1458283456715" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-38" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4752" lt="4751" ts="1458283456722" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-22" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4753" lt="4753" ts="1458283456722" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-46" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4614" lt="4613" ts="1458283456875" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-44" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4588" lt="4587" ts="1458283457691" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-50" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4616" lt="4615" ts="1458283458093" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-41" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4642" lt="4642" ts="1458283458081" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-48" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4719" lt="4718" ts="1458283458128" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-42" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4690" lt="4689" ts="1458283458159" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-16" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4699" lt="4699" ts="1458283458158" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-6" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4700" lt="4700" ts="1458283458159" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-40" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4707" lt="4707" ts="1458283458157" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-43" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4684" lt="4683" ts="1458283458255" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-17" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4714" lt="4714" ts="1458283458330" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-37" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4758" lt="4757" ts="1458283458329" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-10" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4743" lt="4743" ts="1458283458350" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-18" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4775" lt="4774" ts="1458283458352" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-36" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4809" lt="4808" ts="1458283458379" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-14" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4821" lt="4821" ts="1458283458437" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-27" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4829" lt="4829" ts="1458283458446" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-29" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4829" lt="4828" ts="1458283458450" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-24" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4841" lt="4840" ts="1458283458441" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-34" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4838" lt="4837" ts="1458283458446" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-4" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4840" lt="4839" ts="1458283458450" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-11" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4534" lt="4533" ts="1458283459303" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="543" ng="50" na="50"/>
<httpSample t="4732" lt="4731" ts="1458283459493" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-25" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4870" lt="4869" ts="1458283459505" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-26" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4950" lt="4949" ts="1458283459529" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-5" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4955" lt="4954" ts="1458283459524" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-32" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4974" lt="4973" ts="1458283459505" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-8" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4959" lt="4959" ts="1458283459520" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-35" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4975" lt="4975" ts="1458283459510" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-7" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4969" lt="4969" ts="1458283459535" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-19" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4978" lt="4978" ts="1458283459533" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-21" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4988" lt="4987" ts="1458283459533" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-28" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4955" lt="4955" ts="1458283459566" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-13" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4982" lt="4982" ts="1458283459541" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-30" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5018" lt="5018" ts="1458283459530" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-2" dt="text" by="614" ng="50" na="50"/>
<httpSample t="4882" lt="4881" ts="1458283459712" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-9" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4855" lt="4855" ts="1458283459739" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-47" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4880" lt="4879" ts="1458283459718" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-49" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4877" lt="4877" ts="1458283459723" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-33" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4868" lt="4868" ts="1458283459731" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-12" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4627" lt="4626" ts="1458283459992" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-39" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4604" lt="4603" ts="1458283460142" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-20" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4585" lt="4585" ts="1458283460580" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-31" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4578" lt="4577" ts="1458283460594" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-15" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4687" lt="4686" ts="1458283461459" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-45" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4690" lt="4690" ts="1458283461459" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-3" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4691" lt="4690" ts="1458283461479" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-23" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4692" lt="4692" ts="1458283461484" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-22" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4696" lt="4695" ts="1458283461484" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-38" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4696" lt="4695" ts="1458283461484" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-46" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4683" lt="4682" ts="1458283461497" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-44" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4647" lt="4646" ts="1458283462285" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-50" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4602" lt="4602" ts="1458283462714" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-41" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4596" lt="4596" ts="1458283462734" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-48" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4673" lt="4672" ts="1458283462854" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-42" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4670" lt="4669" ts="1458283462859" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-16" dt="text" by="616" ng="50" na="50"/>
